ALGORITHM, DISTANCE, TIME
FootRule+, 2.16, 0.00000
FootRule+_Chanas, 2.16, 0.00000
FootRule+_Local-Search, 2.16, 0.00000
RandomSort, 2.16, 0.00000
RandomSort_Chanas, 2.16, 0.00000
RandomSort_Local-Search, 2.16, 0.00000
Borda+, 2.16, 0.00000
Borda+_Chanas, 2.16, 0.00000
Borda+_Local-Search, 2.16, 0.00000
Score-Then-Borda+, 2.16, 0.00000
Score-Then-Borda+_Chanas, 2.16, 0.00000
Score-Then-Borda+_Local-Search, 2.16, 0.00000
Relaxed-Linear-Program, 2.16, 15.62500
Relaxed-Linear-Program_Chanas, 2.16, 15.62500
Relaxed-Linear-Program_Local-Search, 2.16, 15.62500
Local-Search, 2.16, 0.00000
Local-Search_Chanas, 2.16, 0.00000
Chanas, 2.16, 0.00000
Chanas_Local-Search, 2.16, 0.00000
Copeland, 2.559, 0.00000
Copeland_Chanas, 2.16, 0.00000
Copeland_Local-Search, 2.16, 0.00000
QS-Rand, 2.5255, 0.00000
QS-Rand_Chanas, 2.1935, 0.00000
QS-Rand_Local-Search, 2.16, 0.00000
QS-Det, 2.3065, 0.00000
QS-Det_Chanas, 2.1935, 0.00000
QS-Det_Local-Search, 2.16, 0.00000
IS, 2.559, 0.00000
IS_Chanas, 2.16, 0.00000
IS_Local-Search, 2.16, 0.00000
Opt, 2.16, 15.62500
