Filter by Algorithm: Chanas_Local-Search and by n = 10
Chanas_Local-Search, 6.5034, 31.25000
Chanas_Local-Search, 15.8272, 218.75000
Chanas_Local-Search, 20.157, 281.25000
Chanas_Local-Search, 6.4386, 0.00000
Chanas_Local-Search, 15.7106, 187.50000
Chanas_Local-Search, 19.9924, 281.25000
Chanas_Local-Search, 5.4634, 15.62500
Chanas_Local-Search, 13.6336, 187.50000
Chanas_Local-Search, 17.5296, 281.25000
Chanas_Local-Search, 6.016, 0.00000
Chanas_Local-Search, 15.116, 31.25000
Chanas_Local-Search, 19.254, 31.25000
Chanas_Local-Search, 5.886, 0.00000
Chanas_Local-Search, 15.142, 31.25000
Chanas_Local-Search, 19.246, 31.25000
Chanas_Local-Search, 5.28, 0.00000
Chanas_Local-Search, 13.874, 31.25000
Chanas_Local-Search, 17.698, 31.25000
Chanas_Local-Search, 5.88, 0.00000
Chanas_Local-Search, 11.96, 0.00000
Chanas_Local-Search, 14.48, 0.00000
Chanas_Local-Search, 5.64, 15.62500
Chanas_Local-Search, 12.24, 15.62500
Chanas_Local-Search, 14.78, 15.62500
Chanas_Local-Search, 4.8, 15.62500
Chanas_Local-Search, 11.44, 0.00000
Chanas_Local-Search, 13.8, 0.00000
